Type,Length,Diameter,Price (avg),Full name and characteristics
C18,150 mm,2.1 mm,1450 €,"C18, Acquity UPLC BEH C18, Waters (150 × 2.1 mm), 1.7–2.6 μm"
C18,50 mm,2.1 mm,750 €,"C18, Acquity UPLC HSS T3, Waters (50 × 2.1 mm), 1.8 μm"
C18,100 mm,2.1 mm,1100 €,"C18, Acquity UPLC HSS T3, Waters (100 × 2.1 mm), 1.8 μm"
C18,150 mm,2.1 mm,1450 €,"C18, Acquity UPLC HSS T3, Waters (150 × 2.1 mm), 1.8 μm"
C18,50 mm,2.1 mm,450 €,"C18, Zorbax Eclipse Plus, Agilent (50 × 2.1 mm), 1.8–3 μm"
C18,100 mm,2.1 mm,625 €,"C18, Zorbax Eclipse Plus, Agilent (100 × 2.1 mm), 1.8–3 μm"
C18,150 mm,2.1 mm,850 €,"C18, Zorbax Eclipse Plus, Agilent (150 × 2.1 mm), 1.8–3 μm"
C18,50 mm,2.1 mm,500 €,"C18, Poroshell 120 EC-C18, Agilent (50 × 2.1 mm), 2.7 μm"
C18,100 mm,2.1 mm,725 €,"C18, Poroshell 120 EC-C18, Agilent (100 × 2.1 mm), 2.7 μm"
C18,150 mm,2.1 mm,950 €,"C18, Poroshell 120 EC-C18, Agilent (150 × 2.1 mm), 2.7 μm"
C18,50 mm,2.1 mm,450 €,"C18, Kinetex, Phenomenex (50 × 2.1 mm), 1.7–2.6 μm"
C18,100 mm,2.1 mm,625 €,"C18, Kinetex, Phenomenex (100 × 2.1 mm), 1.7–2.6 μm"
C18,150 mm,2.1 mm,850 €,"C18, Kinetex, Phenomenex (150 × 2.1 mm), 1.7–2.6 μm"
C18,50 mm,2.1 mm,480 €,"C18, Kinetex EVO, Phenomenex (50 × 2.1 mm), 1.7–2.6 μm"
C18,100 mm,2.1 mm,675 €,"C18, Kinetex EVO, Phenomenex (100 × 2.1 mm), 1.7–2.6 μm"
C18,150 mm,2.1 mm,900 €,"C18, Kinetex EVO, Phenomenex (150 × 2.1 mm), 1.7–2.6 μm"
C18,50 mm,2.1 mm,450 €,"C18, Hypersil GOLD, Thermo (50 × 2.1 mm), 1.9–3 μm"
C18,100 mm,2.1 mm,625 €,"C18, Hypersil GOLD, Thermo (100 × 2.1 mm), 1.9–3 μm"
C18,150 mm,2.1 mm,850 €,"C18, Hypersil GOLD, Thermo (150 × 2.1 mm), 1.9–3 μm"
C18,50 mm,2.1 mm,450 €,"C18, Accucore, Thermo (50 × 2.1 mm), 2.6 μm"
C18,100 mm,2.1 mm,625 €,"C18, Accucore, Thermo (100 × 2.1 mm), 2.6 μm"
C18,150 mm,2.1 mm,850 €,"C18, Accucore, Thermo (150 × 2.1 mm), 2.6 μm"
C18,50 mm,2.1 mm,550 €,"C18, YMC Triart , YMC (50 × 2.1 mm), 1.9–3 μm"
C18,100 mm,2.1 mm,825 €,"C18, YMC Triart, YMC (100 × 2.1 mm), 1.9–3 μm"
C18,150 mm,2.1 mm,1075 €,"C18, YMC Triart, YMC (150 × 2.1 mm), 1.9–3 μm"
C18,50 mm,2.1 mm,375 €,"C18, Nucleodur Gravity, Macherey-Nagel (50 × 2.1 mm), 3 μm"
C18,100 mm,2.1 mm,550 €,"C18, Nucleodur Gravity, Macherey-Nagel (100 × 2.1 mm), 3 μm"
C18,150 mm,2.1 mm,750 €,"C18, Nucleodur Gravity, Macherey-Nagel (150 × 2.1 mm), 3 μm"
C18,50 mm,2.1 mm,450 €,"C18, Ascentis Express, Supelco (50 × 2.1 mm), 2.7 μm"
C18,100 mm,2.1 mm,625 €,"C18, Ascentis Express, Supelco (100 × 2.1 mm), 2.7 μm"
C18,150 mm,2.1 mm,850 €,"C18, Ascentis Express, Supelco (150 × 2.1 mm), 2.7 μm"
Phenyl-Hexyl,50 mm,2.1 mm,450 €,"Phenyl-Hexyl, Kinetex, Phenomenex (50 × 2.1 mm), 1.7–2.6 μm"
Phenyl-Hexyl,100 mm,2.1 mm,625 €,"Phenyl-Hexyl, Kinetex, Phenomenex (100 × 2.1 mm), 1.7–2.6 μm"
Phenyl-Hexyl,150 mm,2.1 mm,850 €,"Phenyl-Hexyl, Kinetex, Phenomenex (150 × 2.1 mm), 1.7–2.6 μm"
HILIC,50 mm,2.1 mm,750 €,"HILIC, BEH Amide, Waters (50 × 2.1 mm), 1.7–2.6 μm"
HILIC,100 mm,2.1 mm,1100 €,"HILIC, BEH Amide, Waters (100 × 2.1 mm), 1.7–2.6 μm"
HILIC,150 mm,2.1 mm,1450 €,"HILIC, BEH Amide, Waters (150 × 2.1 mm), 1.7–2.6 μm"
HILIC,50 mm,2.1 mm,750 €,"HILIC, BEH, Waters (50 × 2.1 mm), 1.7–2.6 μm"
HILIC,100 mm,2.1 mm,1100 €,"HILIC, BEH, Waters (100 × 2.1 mm), 1.7–2.6 μm"
HILIC,150 mm,2.1 mm,1450 €,"HILIC, BEH, Waters (150 × 2.1 mm), 1.7–2.6 μm"
HILIC,50 mm,2.1 mm,450 €,"HILIC, Accucore, Thermo (50 × 2.1 mm), 2.6 μm"
HILIC,100 mm,2.1 mm,625 €,"HILIC, Accucore, Thermo (100 × 2.1 mm), 2.6 μm"
HILIC,150 mm,2.1 mm,850 €,"HILIC, Accucore, Thermo (150 × 2.1 mm), 2.6 μm"
HILIC,50 mm,2.1 mm,450 €,"HILIC, Kinetex, Phenomenex (50 × 2.1 mm), 2.6 μm"
HILIC,100 mm,2.1 mm,625 €,"HILIC, Kinetex, Phenomenex (100 × 2.1 mm), 2.6 μm"
HILIC,150 mm,2.1 mm,850 €,"HILIC, Kinetex, Phenomenex (150 × 2.1 mm), 2.6 μm"
Polar-embedded C18,50 mm,2.1 mm,500 €,"Polar-embedded C18, Atlantis dC18, Waters (50 × 2.1 mm), 3 μm"
Polar-embedded C18,100 mm,2.1 mm,750 €,"Polar-embedded C18, Atlantis dC18, Waters (100 × 2.1 mm), 3 μm"
Polar-embedded C18,150 mm,2.1 mm,1000 €,"Polar-embedded C18, Atlantis dC18, Waters (150 × 2.1 mm), 3 μm"
